Date,Open,High,Low,Close,Adjusted_close,Volume
2022-09-29,1765.71,1768.16,1683.24,1689.14,1689.14,33140000
2022-09-30,1704.9,1707.45,1674.17,1689.15,1689.15,35270000
2022-10-03,1683.58,1704.72,1648.44,1703.47,1703.47,26660000
2022-10-04,1736.43,1776.19,1730.36,1776.19,1776.19,32280000
2022-10-05,1774.57,1774.57,1737.33,1738.11,1738.11,21760000
2022-10-06,1755.73,1773.67,1729.2,1738.78,1738.78,24060000
2022-10-07,1726.21,1742.43,1716.42,1724.37,1724.37,23110000
2022-10-10,1707.66,1713.92,1690.17,1690.42,1690.42,26420000
2022-10-11,1682.13,1722.89,1669.2,1696.09,1696.09,28060000
2022-10-12,1704.4,1704.4,1680.84,1689.8,1689.8,34400000
2022-10-13,1685.61,1694.72,1643.86,1669.79,1669.79,39250000
2022-10-14,1716.97,1729.97,1697.58,1714.66,1714.66,34610000
2022-10-17,1712.72,1738.83,1699.57,1733.33,1733.33,21420000
2022-10-18,1743.99,1766.77,1737.69,1751.54,1751.54,38540000
2022-10-19,1751.78,1751.78,1712.98,1714.87,1714.87,28660000
2022-10-20,1712.83,1754.2,1699.11,1750.89,1750.89,39770000
2022-10-21,1734.96,1749.84,1712.8,1730.42,1730.42,25300000
2022-10-24,1749.67,1772.41,1731.88,1759.26,1759.26,30190000
2022-10-25,1769.23,1782.1,1748.05,1772.04,1772.04,36910000
2022-10-26,1773.87,1824.85,1773.85,1824.85,1824.85,33710000
2022-10-27,1819.85,1845.9,1807.38,1845.44,1845.44,37890000
2022-10-28,1821.18,1859.02,1813.88,1849.28,1849.28,53650000
2022-10-31,1854.85,1884.95,1848.72,1884.95,1884.95,30430000
2022-11-02,1902.51,1927.39,1900.96,1926.67,1926.67,42270000
2022-11-03,1887.94,1907.15,1882.04,1905.25,1905.25,29250000
2022-11-04,1924.21,1966.91,1924.12,1953.36,1953.36,37360000
2022-11-07,1957.63,2000.16,1955.13,1975.24,1975.24,50580000
2022-11-08,1971.23,2005.01,1957.02,2005.01,2005.01,32230000
2022-11-09,2002.93,2023.94,1998.75,2008.26,2008.26,30490000
2022-11-10,1991.54,2064.89,1976.88,2061.78,2061.78,42210000
2022-11-14,2087.41,2143.73,2087.41,2123.0,2123.0,55480000
2022-11-15,2139.67,2166.91,2103.96,2150.75,2150.75,44810000
2022-11-16,2120.74,2140.76,2103.94,2116.86,2116.86,40070000
2022-11-17,2123.57,2126.59,2062.24,2077.09,2077.09,33280000
2022-11-18,2082.28,2100.08,2054.52,2079.9,2079.9,28190000
2022-11-21,2076.26,2077.96,2048.22,2052.42,2052.42,28930000
2022-11-22,2055.48,2104.44,2045.97,2090.37,2090.37,29350000
2022-11-23,2103.24,2112.73,2078.98,2086.42,2086.42,29090000
2022-11-24,2106.58,2135.98,2097.08,2135.98,2135.98,27720000
2022-11-25,2125.85,2149.28,2116.68,2139.11,2139.11,22140000
2022-11-28,2126.53,2132.61,2109.4,2111.23,2111.23,25360000
2022-11-29,2124.06,2126.68,2096.44,2116.83,2116.83,35900000
2022-11-30,2126.18,2140.98,2105.54,2118.05,2118.05,137140000
2022-12-01,2146.63,2151.19,2126.64,2151.19,2151.19,45620000
2022-12-02,2139.14,2139.19,2111.7,2118.05,2118.05,33990000
2022-12-05,2131.13,2156.16,2127.73,2132.76,2132.76,19730000
2022-12-06,2119.25,2123.74,2103.4,2114.18,2114.18,21830000
2022-12-07,2100.82,2121.83,2098.88,2117.76,2117.76,18300000
2022-12-08,2114.88,2117.98,2095.65,2107.94,2107.94,19600000
2022-12-09,2117.59,2119.81,2099.04,2113.41,2113.41,23600000
2022-12-12,2103.3,2146.06,2094.43,2142.02,2142.02,18080000
2022-12-13,2143.12,2200.1,2126.13,2177.89,2177.89,27750000
2022-12-14,2173.23,2188.09,2172.79,2182.88,2182.88,20470000
2022-12-15,2166.76,2170.35,2130.63,2141.24,2141.24,29160000
2022-12-16,2124.28,2142.5,2107.99,2125.91,2125.91,54730000
2022-12-19,2126.86,2140.58,2121.6,2127.35,2127.35,18800000
2022-12-20,2107.29,2151.5,2106.35,2151.5,2151.5,18090000
2022-12-21,2152.37,2180.83,2141.9,2180.83,2180.83,19170000
2022-12-22,2182.08,2192.79,2166.16,2171.62,2171.62,15820000
2022-12-23,2167.61,2173.83,2159.09,2170.56,2170.56,12110000
2022-12-27,2184.95,2185.2,2147.46,2151.64,2151.64,11660000
2022-12-28,2146.75,2164.25,2142.27,2154.35,2154.35,16540000
2022-12-29,2155.19,2196.74,2150.6,2196.74,2196.74,13680000
2022-12-30,2185.14,2191.95,2178.28,2187.63,2187.63,14430000
2023-01-02,2190.81,2211.95,2183.21,2190.19,2190.19,10240000
2023-01-03,2197.34,2248.69,2192.92,2235.29,2235.29,33100000
2023-01-04,2240.84,2277.17,2236.89,2275.91,2275.91,30100000
2023-01-05,2265.75,2318.0,2264.05,2284.17,2284.17,38310000
2023-01-09,2319.64,2352.08,2314.72,2352.08,2352.08,43650000
2023-01-10,2332.15,2385.19,2326.54,2383.09,2383.09,33200000
2023-01-11,2386.49,2402.03,2349.41,2351.27,2351.27,39180000
2023-01-12,2363.29,2395.97,2357.47,2370.81,2370.81,43970000
2023-01-13,2374.76,2381.2,2347.93,2363.06,2363.06,22310000
